,Campus,Building,Room,Capacity,Date,Day,SurveyPercentage,MaxCount,Module,NoStudents,WeekNo
0,Belfield,Computer Science,B-002,90,2015-11-02 09:00:00,Mon,0.25,,COMP30190,29,45/2015
1,Belfield,Computer Science,B-003,90,2015-11-02 09:00:00,Mon,0.25,,COMP20020,53,45/2015
2,Belfield,Computer Science,B-004,220,2015-11-02 09:00:00,Mon,0.25,,COMP30010,79,45/2015
3,Belfield,Computer Science,B-002,90,2015-11-02 10:00:00,Mon,0.5,,COMP40660,53,45/2015
4,Belfield,Computer Science,B-003,90,2015-11-02 10:00:00,Mon,0.5,,COMP20020,53,45/2015
5,Belfield,Computer Science,B-004,220,2015-11-02 10:00:00,Mon,0.5,,IS40640,49,45/2015
6,Belfield,Computer Science,B-002,90,2015-11-02 11:00:00,Mon,0.25,,,,45/2015
7,Belfield,Computer Science,B-003,90,2015-11-02 11:00:00,Mon,0.25,,COMP30010,45,45/2015
8,Belfield,Computer Science,B-004,220,2015-11-02 11:00:00,Mon,0.5,,IS40640,49,45/2015
9,Belfield,Computer Science,B-002,90,2015-11-02 12:00:00,Mon,0.25,,COMP30250,22,45/2015
10,Belfield,Computer Science,B-003,90,2015-11-02 12:00:00,Mon,0.25,,COMP30010,45,45/2015
11,Belfield,Computer Science,B-004,220,2015-11-02 12:00:00,Mon,0.5,,COMP20020,98,45/2015
12,Belfield,Computer Science,B-002,90,2015-11-02 13:00:00,Mon,0.5,,COMP41690,60,45/2015
13,Belfield,Computer Science,B-003,90,2015-11-02 13:00:00,Mon,0.5,,,,45/2015
14,Belfield,Computer Science,B-004,220,2015-11-02 13:00:00,Mon,0.25,,Booked by School of CS (no other data available),N/A,45/2015
15,Belfield,Computer Science,B-002,90,2015-11-02 14:00:00,Mon,0.25,,COMP30260,18,45/2015
16,Belfield,Computer Science,B-003,90,2015-11-02 14:00:00,Mon,0.25,,COMP30010,33,45/2015
17,Belfield,Computer Science,B-004,220,2015-11-02 14:00:00,Mon,0.5,,SCI30060,66,45/2015
18,Belfield,Computer Science,B-002,90,2015-11-02 15:00:00,Mon,0.0,,,,45/2015
19,Belfield,Computer Science,B-003,90,2015-11-02 15:00:00,Mon,0.0,,COMP30010,33,45/2015
20,Belfield,Computer Science,B-004,220,2015-11-02 15:00:00,Mon,0.25,,COMP41110,19,45/2015
21,Belfield,Computer Science,B-002,90,2015-11-02 16:00:00,Mon,0.75,,COMP40660,53,45/2015
